S.No,Item Name,price
227,Potato pack,25
228,Chilakarive green,60
229,Chillies Bajji yagani,50
230,Baby corn,80
231,Baby corn cleaned,120
232,Berry Southafrica,150
233,Berry Golden,150
234,Berry ball,50
235,Berry Green,40
236,Apple Premium,220
237,Malenian apple,210
238,Nagapur Orange Economy,60
239,South Af.red berry,60
240,Jumbu juice,50
241,Brahmi amla juice,80
242,Pomegranate Juice,80
243,N.Juice 200 ml,100
244,Amla,70
245,Beans,60
246,Beans Nati,120
247,Beans Ring,130
248,Beans Fruit,150
249,Beans cleaned,65
250,Brinjal long,50
251,Brinjal (W),55
252,Brinjal (R),55
253,Brinjal Bottle,60
254,Brinjal Mlore,60
255,Beet Root,30
256,Yam/S.Root,20
257,Bitter Gourd,15
258,Mint Leaves,30
259,Menthya Greens,30
260,Palak Greens,120
261,Apple Delicious,110
262,Apple Simla,130
263,Apple Economy,120
264,Apple Washington,160
265,Apple Australia,200
266,Apple Newzeland,230
267,Apple Fuji chaina,190
268,Apple hazarath palli,150
269,Apple Green smith,160
270,Apple Golden delicious,180
271,Banana pachabale,60
272,Banana Yellaki,60
273,Banana chandra,60
274,Banana Nendra,65
275,Banana karpura,55
276,Banana Rasabale,55
277,Chicco(Sapota) rapined,65
278,Custerd Apple,60
279,Chicco(Sapota),50
280,Guava,40
281,Guava Allahabad(Red),45
282,Grapes Blore blue,50
283,Orange malt,60
284,Orange South Africa,70
285,Peas Dharwad,70
286,Peas Ooty,51
287,Pumpkin Ash,60
288,Pumpkin Red,50
289,Pumpkin Japan,20
290,Potato(M),25
291,Potato(B),35
292,Potato(S),35
293,Potato Baby,40
294,Sweet Potato(Genasu),55
295,Raddish,40
296,Raddish Red,50
297,Sponge Gourd,32
298,Snake Gourd,30
299,Snake Gourd(S),30
300,Sham gadde,30
301,Spring Onion,40
302,Spring Onion(Cleaned),50
303,Parvala,63
304,Greens Sabbakki,95
305,Molake kalu,85
306,Hesaru kalu,75
307,GrapesAnabi shahi,120
308,Grapes Dilkush,60
309,Grapes Sharad,65
310,Grapes Rose,120
311,Grapes Sonika,75
312,Grapes Flame,95
313,Grapes Krishna sharad,120
314,Grapes Crimson,160
315,Komark fruit,60
316,Kiwi fruit,140
317,Litchi Local,120
318,Litchi Taiwan/chaina,90
319,Straw Berry,80
320,Tender Coconut,50
321,Tender Coconut(M),60
322,Tamrind Chatisghar,70
323,Tamarind seedless,50
324,Thinda,67
325,Dates Arebian,32
326,Pista,950
327,Tender Coconut(S),60
328,Tender Coco packed,80
329,Fruit Juice Tailand,260
330,G.oil Net rich 500 ml,510
331,Ground nut oil 1 lt,520
332,G.nut oil Premium1 lt,530
333,G.nut oil Rice Bron 1 lt,550
